Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    VARIABLE_LOCAL  reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    VARIABLE_GLOBAL reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    VARIABLE_OBJETO reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    VARIABLE_CLASE  reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    CONSTANTE       reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    $end            reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    END             reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    BREAK           reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    WHEN            reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)
    ELSE            reduce using rule 50 (slicing -> variables CIZQ CADENA CDER .)


state 100

    (24) push -> variables PUNTO PUSH PIZQ . valor PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 43
    valor                          shift and go to state 131
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 101

    (25) append -> variables PUNTO APPEND PIZQ . valor PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 43
    valor                          shift and go to state 132
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 102

    (26) pop -> variables PUNTO POP PIZQ . valor PDER
    (27) pop -> variables PUNTO POP PIZQ . PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PDER            shift and go to state 134
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 43
    valor                          shift and go to state 133
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 103

    (32) sentenciaWHILE -> WHILE comparacion DO codigo . END

    END             shift and go to state 135


state 104

    (53) comparacion -> expresion operadorComp expresion .

    DO              reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    WHILE           reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    FOR             reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    PUTS            reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    UNLESS          reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    COMENTARIO      reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    IF              reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    CASE            reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    BEGIN           reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    FUNCION         reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    CADENA          reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    VARIABLE_LOCAL  reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    VARIABLE_GLOBAL reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    VARIABLE_OBJETO reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    VARIABLE_CLASE  reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    CONSTANTE       reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 53 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 53 (comparacion -> expresion operadorComp expresion .)


state 105

    (54) comparacion -> PIZQ expresion PDER . operadorComp expresion
    (66) operadorComp -> . MAYOR
    (67) operadorComp -> . MENOR
    (68) operadorComp -> . COMP_IGUAL
    (69) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMP_IGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74

    operadorComp                   shift and go to state 136

state 106

    (55) comparacion -> PIZQ expresion operadorComp . expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 137
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 107

    (52) expresion -> PIZQ valor operadorMat . expresion PDER
    (51) expresion -> valor operadorMat . expresion
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 41
    expresion                      shift and go to state 138
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 108

    (51) expresion -> valor operadorMat expresion .

    MAYOR           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 51 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    FOR             reduce using rule 51 (expresion -> valor operadorMat expresion .)
    PUTS            reduce using rule 51 (expresion -> valor operadorMat expresion .)
    UNLESS          reduce using rule 51 (expresion -> valor operadorMat expresion .)
    COMENTARIO      reduce using rule 51 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 51 (expresion -> valor operadorMat expresion .)
    CASE            reduce using rule 51 (expresion -> valor operadorMat expresion .)
    BEGIN           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    FUNCION         reduce using rule 51 (expresion -> valor operadorMat expresion .)
    CADENA          reduce using rule 51 (expresion -> valor operadorMat expresion .)
    VARIABLE_LOCAL  reduce using rule 51 (expresion -> valor operadorMat expresion .)
    VARIABLE_GLOBAL reduce using rule 51 (expresion -> valor operadorMat expresion .)
    VARIABLE_OBJETO reduce using rule 51 (expresion -> valor operadorMat expresion .)
    VARIABLE_CLASE  reduce using rule 51 (expresion -> valor operadorMat expresion .)
    CONSTANTE       reduce using rule 51 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 51 (expresion -> valor operadorMat expresion .)
    END             reduce using rule 51 (expresion -> valor operadorMat expresion .)
    BREAK           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    WHEN            reduce using rule 51 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 51 (expresion -> valor operadorMat expresion .)
    DO              reduce using rule 51 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 51 (expresion -> valor operadorMat expresion .)
    OR              reduce using rule 51 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 51 (expresion -> valor operadorMat expresion .)


state 109

    (30) include -> CADENA PUNTO INCLUDE . INTERROGACION CADENA

    INTERROGACION   shift and go to state 139


state 110

    (22) reverse -> CADENA PUNTO REVERSE .

    MAS             reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    RESTA           reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    PROD            reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    DIVISION        reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    POTENCIA        reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    MAYOR           reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    MENOR           reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    COMP_IGUAL      reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    DIFERENTE       reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    WHILE           reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    FOR             reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    PUTS            reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    UNLESS          reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    COMENTARIO      reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    IF              reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    CASE            reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
    BEGIN           reduce using rule 22 (reverse -> CADENA PUNTO REVERSE .)
